,Ticker,Company,Sector,Industry,mcap_2019,mcap_2020,mcap_2021,mcap_2022,mcap_2023,mcap_2024,pe_2019,pe_2020,pe_2021,pe_2022,pe_2023,pe_2024,dy_2019,dy_2020,dy_2021,dy_2022,dy_2023,dy_2024,pscore_2019,pscore_2020,pscore_2021,pscore_2022,pscore_2023,pscore_2024,azscore_2019,azscore_2020,azscore_2021,azscore_2022,azscore_2023,azscore_2024,fcfyield_2019,fcfyield_2020,fcfyield_2021,fcfyield_2022,fcfyield_2023,fcfyield_2024,roic_2019,roic_2020,roic_2021,roic_2022,roic_2023,roic_2024,rg_2019,rg_2020,rg_2021,rg_2022,rg_2023,rg_2024,ndebitda_2019,ndebitda_2020,ndebitda_2021,ndebitda_2022,ndebitda_2023,ndebitda_2024,gpm_2019,gpm_2020,gpm_2021,gpm_2022,gpm_2023,gpm_2024,epsdg_2019,epsdg_2020,epsdg_2021,epsdg_2022,epsdg_2023,epsdg_2024,Country
0,FNX,First Trust Mid Cap Core AlphaDEX Fund,Financial,Exchange Traded Fund,744181180,852487311,1055753794,901661374,1072282028,744181180,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
1,HTBK,Heritage Commerce Corp,Financial,Banks - Regional,760651273,531550857,721102963,790254439,606295371,760651273,"14,80328514","14,94574521","15,05241006","11,83741267","9,396007014","14,18086212","0,03793769596","0,05890973377","0,04355153446","0,03997644189","0,05241889242","0,0554320195",8,8,8,8,8,8,"182,4063955","182,4063955","182,4063955","182,4063955","182,4063955","182,4063955","0,08371236525","0,1026120029","0,07882590968","0,08767019658","0,1178169933","0,06498272434","0,06562059067","0,05715243293","0,07477039845","0,09906877878","0,07900941228","0,04912490803","0,09671565569","0,04898530441","0,01590468412","0,2209041143","0,2229678444","0,03350240037","-6,970098669","-20,29631765","-18,10590809","-2,723680724","-3,924068554","-15,42232115","0,9235266803","0,8639965585","0,9754701002","0,951170962","0,7869960871","0,6771088937",0,"-0,2976190476","0,3389830508","0,3797468354","-0,03669724771","-0,3714285714",USA
2,FAD,First Trust Multi Cap Growth AlphaDEX Fund,Financial,Exchange Traded Fund,115307305,154857442,187467649,141514867,167543335,115307305,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
3,FEX,First Trust Large Cap Core AlphaDEX Fund,Financial,Exchange Traded Fund,781842670,880127353,1106661563,959713975,1080652079,781842670,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
4,AMKR,AMKOR Technology Inc,Technology,Semiconductor Equipment & Materials,3131947000,3668466360,6058750370,5874068860,8177732730,3131947000,"25,77944047","10,77061945","9,402461326","7,661470705","22,71191858","17,88660045",0,"0,002652519894","0,008470929465","0,009393709829","0,00913920728","0,02820641057",4,4,4,4,4,4,"3,549179917","3,549179917","3,549179917","3,549179917","3,549179917","3,549179917","0,02933393231","0,05958666625","0,05648874206","0,03246144062","0,0636992444","0,05449591281","0,04671066517","0,1027728102","0,1496155723","0,1478760564","0,06840146715","0,06227634726","-0,06111851686","0,246243569",#ERROR!,"0,1552956839","-0,08298849975","-0,02850548165","0,9363609171","0,6410450603","0,4087798724","0,370851402","0,2332121772","0,2650207588","0,1602504534","0,1783582073","0,199655965","0,1875443924","0,1450320733","0,1477140703","-0,05660377358","1,8","0,8714285714","0,1870229008","-0,5305466238","-0,02054794521",USA
5,QCOM,"Qualcomm, Inc",Technology,Semiconductors,100493970000,172601220000,205728750000,122693040000,161551710000,100493970000,"21,04395805","25,69580608","16,13141435","9,808019481","17,15348728","18,71187143","0,03215643107","0,02157721829","0,0206201991","0,02531594887","0,0279071972","0,01942818842",7,7,7,7,7,7,"6,218846227","6,218846227","6,218846227","6,218846227","6,218846227","6,218846227","0,06932917871","0,03299472623","0,05928307242","0,05386338562","0,07939283225","0,05881150284","0,1695093543","0,2073215114","0,273883825","0,3503421601","0,1810102622","0,2136275657","0,0677898997","-0,03056894492","0,426458714","0,3168086754","-0,1895927602","0,08771635958","0,4317654503","1,183595801","0,8075806877","0,776","0,7658355118","0,5958866473","0,6457380629","0,6066890485","0,5751057618","0,5783936652","0,5569793412","0,5621374673","2,084337349","0,2555555556","0,7411504425","0,4459974587","-0,4358523726","0,3987538941",USA
6,FORM,FormFactor Inc,Technology,Semiconductor Equipment & Materials,1973849850,3338265960,3577407120,1711087560,3240199640,1973849850,"49,49916586","42,01083275","42,37669368","33,98949387","39,17004746","51,01635878",0,0,0,0,0,0,6,6,6,6,6,6,"19,06005812","19,06005812","19,06005812","19,06005812","19,06005812","19,06005812","0,05144860312","0,03437323533","0,02048913413","0,03857913955","0,002657182246","0,02227201217","0,05083766421","0,09364469135","0,09400242474","0,0555326712","0,07752550436","0,05543801742","0,112878652","0,1766893313","0,1096543332","-0,02824182706","-0,1134253286","0,1515558692","-0,5153677109","-0,8760948309","-0,610878632","-0,6089588127","-1,019867706","-1,343892205","0,4029016191","0,4150999977","0,4193554674","0,3957672906","0,3899550899","0,4032522306","-0,6304347826","0,9411764706","0,07070707071","-0,3867924528","0,6153846154","-0,1523809524",USA
7,NRIM,"Northrim Bancorp, Inc",Financial,Banks - Regional,247595040,211231200,258184239,310446400,315343600,247595040,"12,41218501","6,562144247","7,163416051","10,23188576","12,61625581","11,61039085","0,03314376904","0,04097939076","0,03493210862","0,03360797918","0,04247805399","0,03203511184",7,7,7,7,7,7,"-0,3743025674","-0,3743025674","-0,3743025674","-0,3743025674","-0,3743025674","-0,3743025674","-0,01502995166","-0,1840412055","0,4073713447","0,2361428684","0,1017831481","-0,02177530292","0,07616926503","0,1108022788","0,1237825318","0,1070715796","0,07875524901","0,1022201946","0,1150564643","0,3035958633","-0,02267144612","-0,01800261564","0,1779770098","0,2376994303","-2,053461411","-1,678432379","-11,62719424","-5,403043833","-2,447177754","-0,4326535452","0,9584283573","0,9394261803","1,002338002","0,9474796325","0,7944936397","0,7753163911","0,05923344948","0,6809210526","0,1741682975","-0,1216666667","-0,1480075901","0,4788418708",USA
8,TBBK,Bancorp Inc,Financial,Banks - Regional,742154346,783132400,1445603504,1586016725,2064854761,742154346,"14,27985454","9,79638567","13,08124407","12,32641349","10,9297716","12,11210959",0,0,0,0,0,0,6,6,6,6,6,6,"-0,2848224943","-0,2848224943","-0,2848224943","-0,2848224943","-0,2848224943","-0,2848224943","0,08810534154","0,1490656074","0,05688718502","0,07132509149","0,08280189718","0,08451238277","0,08474988139","0,0989173778","0,127481739","0,1491750937","0,1876452134","0,2216410239","-0,05984656427","0,04125190345","0,1065169483","0,2665145137","0,4773756093","0,1610608877","-11,45224585","-1,727236215","-3,052771486","-4,225446158","-3,426114498","-1,506616359","0,8495537477","0,9246172127","0,9561010084","0,839213678","0,7322028577","0,6976155673","-0,4193548387","0,5222222222","0,3722627737","0,2074468085","0,5374449339","0,229226361",USA
9,VCSH,Vanguard Short-Term Corporate Bond ETF,Financial,Exchange Traded Fund,42782898836,43955033051,42904336165,39699446668,40850461347,42782898836,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
