,Ticker,Company,Sector,Industry,mcap_2019,mcap_2020,mcap_2021,mcap_2022,mcap_2023,mcap_2024,pe_2019,pe_2020,pe_2021,pe_2022,pe_2023,pe_2024,dy_2019,dy_2020,dy_2021,dy_2022,dy_2023,dy_2024,pscore_2019,pscore_2020,pscore_2021,pscore_2022,pscore_2023,pscore_2024,azscore_2019,azscore_2020,azscore_2021,azscore_2022,azscore_2023,azscore_2024,fcfyield_2019,fcfyield_2020,fcfyield_2021,fcfyield_2022,fcfyield_2023,fcfyield_2024,roic_2019,roic_2020,roic_2021,roic_2022,roic_2023,roic_2024,rg_2019,rg_2020,rg_2021,rg_2022,rg_2023,rg_2024,ndebitda_2019,ndebitda_2020,ndebitda_2021,ndebitda_2022,ndebitda_2023,ndebitda_2024,gpm_2019,gpm_2020,gpm_2021,gpm_2022,gpm_2023,gpm_2024,epsdg_2019,epsdg_2020,epsdg_2021,epsdg_2022,epsdg_2023,epsdg_2024,Country
0,FKWL,Franklin Wireless Corp,Technology,Communication Equipment,25338569,272168281,50667003,52160369,39948709,25338569,"-15,49212183","10,52312994","5,881008474","-9,78402105","-15,29068476","-10,70212835",0,0,0,0,0,0,2,2,2,2,2,2,"4,262530874","4,262530874","4,262530874","4,262530874","4,262530874","4,262530874","0,006085240011","0,3644251454","0,1093860568","-0,2208769475","-0,08222577259","-0,02261807915","-0,1036234451","0,2516519257","0,3815013195","-0,08995747543","-0,04437338956","-0,1277296547","0,2129682221","1,058529267","1,452507115","-0,8696590879","0,9147000458","-0,3297565911","4,647316019","-3,298227211","-1,885039461","6,597636766","10,80435136","1,813010301","0,1573803707","0,1934732969","0,1763243634","0,1590391221","0,1527958378","0,1139197102","0,3","4,714285714","1,942307692","-1,209150327","0,25","-0,4166666667",USA
1,LIXT,Lixte Biotechnology Holdings Inc,Healthcare,Biotechnology,45573600,40449200,16358442,8491500,"5285831,5",45573600,"-18,67507969","-10,94939125","-2,383013381","-1,278147036","-0,8832660478","-1,273149626",0,0,0,0,0,0,2,2,2,2,2,2,"0,8159416048","0,8159416048","0,8159416048","0,8159416048","0,8159416048","0,8159416048","-0,03673503958","-0,05962252304","-0,2583854165","-0,5715841777","-0,9555027597","-0,6931465983","-1,022977772","-0,6418818872","-1,402916663","-1,221917449","-1,274227601","-4,319036434",0,0,0,0,0,0,"1,064958491",0,"0,7177143162","0,8492513873","0,8289601869","0,2910927662",0,0,0,0,0,0,"-0,009174311927","-0,3136363636","-0,7301038062","0,2","0,335","0,4022556391",USA
2,BHRB,Burke & Herbert Financial Services Corp,Financial,Banks - Regional,417683202,317336256,440000000,484402464,467265859,417683202,"26,34468135","12,88199555","12,16645928","11,92724244","20,5924599","26,14167245","0,0335136827","0,04366358097","0,03379772727","0,02998740527","0,03369898526","0,03067704044",7,7,7,7,7,7,"0,4647297397","0,4647297397","0,4647297397","0,4647297397","0,4647297397","0,4647297397","0,05346091933","0,06003339583","0,1224295455","0,07235304454","0,0604771273","0,08702183786","0,03902428779","0,04344974478","0,05441397957","0,07138559053","0,03867405198","0,0275323722",0,"-0,069139116","-0,0227081441","0,086974317","0,273039631","1,445921297","3,352206031","7,053034166","10,82862511","11,44619843","17,88214656","5,960579356","0,774431016","0,8120932326","0,9725860364","0,9884291945","0,6712451165","0,585326343",0,"0,5613207547","0,3655589124","0,3030973451","-0,4872665535","-0,2251655629",USA
3,ISBA,Isabella Bank Corp,Financial,Banks - Regional,191864754,155962371,192109630,174006737,157616715,191864754,"14,76444257","14,31118052","9,850881866","7,97833137","8,890185501","13,94840953","0,04306989211","0,05471917585","0,0435594431","0,04555237762","0,05087054511","0,04205349047",9,9,9,9,9,9,"-0,4398705152","-0,4398705152","-0,4398705152","-0,4398705152","-0,4398705152","-0,4398705152","0,1142428628","0,1314633977","0,1244674514","0,1337600873","0,1245634891","0,09049217398","0,02678837717","0,02884704573","0,06282542015","0,08139049724","0,05418569345","0,04094863804","0,05266206098","-0,007676386596","-0,05908754884","0,07400808126","0,1856670716","0,1206315279","12,17720875","-5,842395639","-0,2286301214","1,663219782","3,463418732","4,785165549","0,7656344154","0,79551695","0,9032774005","0,9242335175","0,754131594","0,645797489","-0,07471264368","-0,1677018634","0,828358209","0,187755102","-0,175257732","-0,225",USA
4,DXR,Daxor Corp,Healthcare,Medical Instruments & Supplies,39354087,100846975,91160184,78614082,44460048,39354087,"-79,39141653","-28,84897071","9,593895978","15,18193569","158,4237742","69,4318101",0,0,0,0,0,0,4,4,4,4,4,4,"148,2155385","148,2155385","148,2155385","148,2155385","148,2155385","148,2155385","0,07907849571","-0,04975001918","-0,06056486102","-0,009785753119","-0,08221016765","0,0006899285177","-0,03560058047","-0,1093768329","0,1907591243","0,1738683668","0,009484599671","0,01701490765","0,8747976208","-23,40465424","0,06812004248","0,8648819275","98,89040828","-0,9383961572","-2,708408564","0,2596057875","0,4868883915","0,2011619686","2,291681325","0,3546592246","4,192978642","1,244594739","1,38296831","4,076415636","0,9948807845",1,"0,5","-2,583333333","3,744186047","-0,4915254237","-0,899","0,8151815182",USA
5,IPM,Intelligent Protection Management Corp,Technology,Software - Application,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,"-1,558454092","9,539322901","11,14382904","-5,366921328","-16,41676831","-2,179167646",0,0,0,0,0,0,2,2,2,2,2,2,"-0,05075382463","-0,05075382463","-0,05075382463","-0,05075382463","-0,05075382463","-0,05075382463","-0,3718695068","0,1097247738","0,0857615458","-0,161452478","-0,06161729291","-0,1644303417","-0,9478734394","0,1193359712","0,02038803272","-0,1594281762","-0,1757224492","-0,4000278858","-0,2482900186","-0,1603641991","0,03437920022","-0,1720905519","-0,912459342","0,1416252266","2,48754735","-2,611386586","-12,36854293","5,027195449","4,830131098","3,003268619","0,7922970067","0,7994896932","0,7950715727","0,7430676156","0,7038643205","0,7606366318","-1,178571429","1,163934426","-0,15","-3,058823529","0,6571428571","-6,583333333",USA
6,LDWY,Lendway Inc,Communication Services,Advertising Agencies,"8717665,11",10195925,41220880,14034570,8039840,"8717665,11","-1,56314506","-2,209298834","-11,4942841","1,392366116","3,401164043","-1,494776249","0,001605935538","0,001373099051","0,0003446510162",0,0,0,2,2,2,2,2,2,"0,413836881","0,413836881","0,413836881","0,413836881","0,413836881","0,413836881","-0,3107485266","-0,1609468245","-0,07646328974","0,7623120582","0,05834057008","-0,6083056672","-0,4731183289","-0,5495787717","-1,150576369","-0,1795852331","-0,2257940327","-0,0423524333","-0,3522686244","-0,1879412858","0,1156046219",-1,0,0,"2,96196319","1,400511985","1,079799764","5,939991607","4,575740319","6,560010669","0,2013656633","0,1633680357","0,1656155463",0,0,"0,1723188521","-4,987804878","0,1865443425","0,2443609023","3,791044776","-1,055258467","-9,451612903",USA
7,TOMZ,TOMI Environmental Solutions Inc,Industrials,Pollution & Treatment Controls,13948309,76723074,32535244,"9684337,95",20082794,13948309,"-5,969321135","17,18459545","-6,524483514","-3,361337678","-5,887517739","-4,689152919",0,0,0,0,0,0,1,1,1,1,1,1,"-9,123232131","-9,123232131","-9,123232131","-9,123232131","-9,123232131","-9,123232131","-0,08076134286","0,055359094","-0,1542208628","-0,1525386253","-0,1904512123","-0,07374369562","-0,2977991745","0,3025111926","-0,3329132816","-0,2341259442","-0,2932352589","-0,5779756574","0,1365444905","2,943123696","-0,6901991986","0,07538670514","-0,1179567429","0,05225027616","-4,431831041","-0,691207915","1,087076127","1,189789012","-0,2426423941","-0,6435099713","0,6166406708","0,6010392032","0,5915576826","0,6069075217","0,5832481708","0,4596395688","0,2380952381","2,4375","-2,086956522","0,4","-0,1333333333","-0,2941176471",USA
8,HFBL,Home Federal Bancorp Inc (Louisiana),Financial,Banks - Regional,60148320,46482360,70338533,51247256,43593600,60148320,"12,29923846","10,83351605","11,74179506","13,113337","7,435361487","9,734620287","0,01801653915","0,02738015758","0,01781101357","0,02117328108","0,03607528962","0,04485870278",8,8,8,8,8,8,"-0,8403329928","-0,8403329928","-0,8403329928","-0,8403329928","-0,8403329928","-0,8403329928","0,03745588776","-0,01846122709","0,09489682633","0,2266777357","0,2575728522","-0,01052135285","0,08994708995","0,07074994946","0,0950937644","0,08720004295","0,09563088891","0,05657822219","0,03779207265","0,09010528235","0,05907684589","-0,1121550669","0,2684748777","0,1670288839","-2,061566596","-6,123809524","-7,694046823","-5,777169895","-1,47139678","-1,542547223","0,7660999954","0,7054519609","0,7985077573","0,9016007114","0,791538138","0,6121406902","0,2886597938","-0,144","0,4672897196","-0,101910828","0,2836879433","-0,3535911602",USA
9,SCWO,374Water Inc,Industrials,Pollution & Treatment Controls,28575095,234700149,3605225547,3623692787,1884832981,28575095,"-5,549468069",#ERROR!,"-84,65763738","-77,22758058","-22,84464424","-7,387546234",0,0,0,0,0,0,2,2,2,2,2,2,"-4,885625721","-4,885625721","-4,885625721","-4,885625721","-4,885625721","-4,885625721","-0,1005942272","0,00258771461","-0,00687601107","-0,01420651798","-0,04940902856","-0,1223990173","6,617498877","-0,03851106826","-0,2568334687","-0,5762484352","-0,5860699025","-0,792404532","-0,8737466727","2,607083333","-0,4443802703","61,69274428","-0,753292383","-0,4012449728","-0,6013387314","-41,31194196","3,567732322","0,8631517409","1,220676728","0,7935974079",1,"0,8354972854",1,"0,1115896722","-1,489687507","-2,048977988","0,191588785","1,034682081","-57,16666667","-0,09792284866","-0,6810810811","-0,4871382637",USA
