,Ticker,Company,Sector,Industry,mcap_2019,mcap_2020,mcap_2021,mcap_2022,mcap_2023,mcap_2024,pe_2019,pe_2020,pe_2021,pe_2022,pe_2023,pe_2024,dy_2019,dy_2020,dy_2021,dy_2022,dy_2023,dy_2024,pscore_2019,pscore_2020,pscore_2021,pscore_2022,pscore_2023,pscore_2024,azscore_2019,azscore_2020,azscore_2021,azscore_2022,azscore_2023,azscore_2024,fcfyield_2019,fcfyield_2020,fcfyield_2021,fcfyield_2022,fcfyield_2023,fcfyield_2024,roic_2019,roic_2020,roic_2021,roic_2022,roic_2023,roic_2024,rg_2019,rg_2020,rg_2021,rg_2022,rg_2023,rg_2024,ndebitda_2019,ndebitda_2020,ndebitda_2021,ndebitda_2022,ndebitda_2023,ndebitda_2024,gpm_2019,gpm_2020,gpm_2021,gpm_2022,gpm_2023,gpm_2024,epsdg_2019,epsdg_2020,epsdg_2021,epsdg_2022,epsdg_2023,epsdg_2024,Country
10,BF-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,BKH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,CASY,"Casey's General Stores, Inc",Consumer Cyclical,Specialty Retail,5870069790,6616620660,7335302150,8363992350,10192854000,5870069790,"23,82982892","21,20747694","26,33899482","22,01391065","19,42561699","23,66042552","0,008527203023","0,008212123069","0,005820683857","0,006846426402","0,006409520415","0,005297523175",7,7,7,7,7,7,"5,958812449","5,958812449","5,958812449","5,958812449","5,958812449","5,958812449","0,02797428913","0,01167668788","0,04402563315","0,06179938583","0,04671792104","0,03123288922","0,07639754876","0,08543090231","0,09058737005","0,08295588793","0,09589375874","0,09965860059","0,1146194479","-0,0189902394","-0,05101819058","0,4875746926","0,1653630925","-0,01534084491","2,328859072","2,051380905","1,428171803","1,908278533","1,359111735","1,349310646","0,2089963445","0,2337454835","0,2706309694","0,2132942637","0,203545072","0,225252681","-0,3393285372","0,2885662432","0,1802816901","0,08591885442","0,3087912088","0,1276238455",USA
13,CHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,CMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,CNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,COKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,CPK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,CRD-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,CWT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,DIOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,DRS,Leonardo DRS Inc,Industrials,Aerospace & Defense,752550000,1413750000,1356480000,2927195100,5324628000,752550000,"10,034","17,18122059","8,869480519","6,784444444","31,3125","40,04619718",0,0,0,"0,1441205372",0,0,7,7,7,7,7,7,"4,814493634","4,814493634","4,814493634","4,814493634","4,814493634","4,814493634","0,1355391668","0,04724720818","0,08638992606","-0,01164610401","0,02756391978","0,02180580175","0,06552149212","0,06681229155","0,08471794872","0,1609414015","0,06914984605","0,07576850233","0,1633090441","0,02358142962","0,03635709143","-0,06460576589","0,04938730041","0,144373673","3,488151659","2,048034934","0,8532423208","0,2900641026","0,09584664537","-0,3723404255","0,1691230656","0,1778257739","0,1899965266","0,2135165243","0,2292993631","0,2275819419","8,536231884","0,09615384615","0,8596491228","0,7735849057","-0,6595744681","0,25",USA
24,DSGR,Distribution Solutions Group Inc,Industrials,Industrial Distribution,236706919,519747696,555704480,715702658,1477151787,236706919,"32,29793431","30,39094819","-111,0623633","85,33610101","-157,9191797","-219,7346402",0,0,0,0,0,0,5,5,5,5,5,5,"2,308987082","2,308987082","2,308987082","2,308987082","2,308987082","2,308987082","0,03073448249","0,06714806757","-0,006168383216","-0,04925639426","0,05480553761","0,0206443523","0,04471825153","0,09173872885","0,02748981257","0,02209981979","0,03174135568","0,03680230673","0,06048558934","-0,05176584813","0,4798160362","1,213038882","0,3638804886","0,1488166724","0,6252319109","-0,642750533","7,615168997","5,427775891","3,931344177","5,92789084","0,532259935","0,5305539675","0,250394972","0,3394915157","0,3537037013","0,3402104313","-0,4179104478","1,076923077","-0,4320987654","-0,5434782609","-1,952380952","0,2",USA
25,DUK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,EBF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,ED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,EDUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,EIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,ELSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,ESCA,"Escalade, Inc",Consumer Cyclical,Leisure,138779940,293839600,213307110,138391063,275972312,138779940,"19,51237393","11,506606","8,894289285","7,680413586","28,03075186","15,25978438","0,05086823045","0,02501907428","0,03544097571","0,05901726483","0,0224307809","0,04191487073",8,8,8,8,8,8,"4,71524501","4,71524501","4,71524501","4,71524501","4,71524501","4,71524501","0,09781754532","-0,00945671412","-0,03972079716","0,04641620301","0,1678424921","0,1716309497","0,05737695871","0,1482768039","0,1199765143","0,07813384935","0,06148071864","0,07327994511","0,0270849926","0,5157166516","0,1460374421","0,0004623547568","-0,1599677457","-0,04574186352","-0,3495415602","0,7607698121","1,529716044","3,105441967","2,544039468","0,8664956545","0,2346281454","0,2734415255","0,2459408441","0,2347007397","0,2343663447","0,2473221741","-0,6453900709","2,64","-0,03296703297","-0,2556818182","-0,4580152672","0,2957746479",USA
33,ETR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,FELE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,FRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,GIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,GROW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,HCSG,"Healthcare Services Group, Inc",Healthcare,Medical Care Facilities,1815682560,2107584300,1322259540,892104000,765482290,1815682560,"28,00334216","21,26991346","27,41850813","26,05005403","20,06894597","21,71268729","0,03259691831","0,02892149894","0,04675213533","0,07104341548",0,0,8,8,8,8,8,8,"6,147575312","6,147575312","6,147575312","6,147575312","6,147575312","6,147575312","0,04933027215","0,101417961","0,02360747669","-0,01499609879","0,04944659072","0,02854770921","0,09896202039",0,"0,07891727521","0,05959784506","0,06392110375","0,06291040415","-0,08365255043","-0,04371792796","-0,06722933495","0,02936553227","-0,01111541047","0,02650071288","-0,004888043319","-0,8469840086","-0,6497351773","0,108470154","-0,1421149144","-0,9302228111","0,1238068903","0,1522385635","0,1404212894","0,114373296","0,1284835547","0,1329442169","-0,2232142857","0,5172413793","-0,5378787879","-0,2459016393","0,1304347826","0,01923076923",USA
39,HSY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,HTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,HVT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,HWKN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,IDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,MCY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,MGEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,MKC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,MO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,MSEX,Middlesex Water Co,Utilities,Utilities - Regulated Water,1108470090,1266485720,2109821400,1387896140,1169414020,1108470090,"31,29914384","32,92787846","57,58387653","32,62758938","36,9107296","21,15713896","0,01536488341","0,0144619214","0,009263467598","0,0151189435","0,01938940119","0,02506233693",6,6,6,6,6,6,"1,138260547","1,138260547","1,138260547","1,138260547","1,138260547","1,138260547","-0,05003651545","-0,04130712976","-0,02202645684","-0,02165194518","-0,03213977379","-0,01693628688","0,04073044176","0,04028520461","0,03378098659","0,0427137385","0,03208716951","0,03827255185","-0,02519608624","0,05196213911","0,01093988361","0,1347831858","0,02364037086","0,1539807787","5,018561173","4,828474437","5,16599542","4,527850169","5,637141246","4,146497507","0,4949404895","0,5","0,4853256579","0,5130576111","0,5001443401","0,5186343335","0,02551020408","0,08457711443","-0,0504587156","0,154589372","-0,2635983264","0,4034090909",USA
49,MTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,MZTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,NEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,NI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,NPK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,NRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,NSSC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,NWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,ODC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,PKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,PNW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,PPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,RGLD,"Royal Gold, Inc",Basic Materials,Gold,8008827085,6971940544,6897995278,7393597533,7938817689,8008827085,"40,86334782","23,04389322","25,19544004","30,93052563","33,14629386","26,07843353","0,008773945341","0,01091570467","0,01140368738","0,01243601241","0,01241937837","0,0121539876",6,6,6,6,6,6,"11,9768179","11,9768179","11,9768179","11,9768179","11,9768179","11,9768179","0,02268242446","0,03428293512","0,03461514007","-0,06829288469","0,0520520973","0,04930786048","0,0730681536","0,1157738011","0,1020653147","0,07187540404","0,0784696586","0,1014368694","0,1815302284","0,2441661027","0,04759716557","-0,0759242927","0,003753868346","0,1910855699","-0,04974182902","-0,4265535816","-0,2774489951","0,9701347737","0,3029014887","-0,3403961172","0,8305235406","0,5401360058","0,8473795238","0,8412539732","0,8487307473","0,8631906652","1,118881119","0,5181518152","-0,09130434783","-0,1315789474","0,002754820937","0,3873626374",USA
62,ROL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,RRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,SIEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,SKY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,SO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,SR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,SWX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,TCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,TDW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,TRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,UG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,UGI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,UTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,VLGEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,WDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,WMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,WMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,WTRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
