Ticker,No.,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
ABTC,32,American Bitcoin Corp,Financial,Capital Markets,USA,1490000000.0,,1.61,-2.42,7330506
ABVC,35,ABVC BioPharma Inc,Healthcare,Biotechnology,USA,50790000.0,,2.09,2.96,52462
ACB,39,Aurora Cannabis Inc,Healthcare,Drug Manufacturers - Specialty & Generic,Canada,307310000.0,,5.42,5.86,2202085
ACET,43,Adicet Bio Inc,Healthcare,Biotechnology,USA,72780000.0,,0.47,-4.06,1585658
ACTG,61,Acacia Research Corp,Industrials,Business Equipment & Supplies,USA,370830000.0,77.35,3.84,1.7,92206
AGPU,120,Axe Compute Inc,Healthcare,Health Information Services,USA,18210000.0,,5.36,-1.2,5898
AIRT,145,Air T Inc,Industrials,Conglomerates,USA,51790000.0,,19.79,-5.13,2366
AIXC,147,AIxCrypto Holdings Inc,Technology,Software - Infrastructure,USA,13080000.0,,2.54,6.96,197510
AKRO,152,Akero Therapeutics Inc,Healthcare,Biotechnology,USA,4500000000.0,,54.65,0.0,0
ALM,176,Almonty Industries Inc,Basic Materials,Other Industrial Metals & Mining,Canada,1950000000.0,,7.7,5.4,1240802
ALOT,181,AstroNova Inc,Technology,Computer Hardware,USA,60650000.0,,7.94,-0.63,8407
ALRM,183,Alarm.com Holdings Inc,Technology,Software - Application,USA,2610000000.0,22.1,52.23,1.46,91850
ALT,185,Altimmune Inc,Healthcare,Biotechnology,USA,528500000.0,,5.07,-4.07,1853363
AMAT,194,Applied Materials Inc,Technology,Semiconductor Equipment & Materials,USA,204830000000.0,29.78,258.32,-1.13,1669658
ANDE,228,Andersons Inc,Consumer Defensive,Food Distribution,USA,1900000000.0,26.18,56.02,-0.59,84661
ANIX,237,Anixa Biosciences Inc,Healthcare,Biotechnology,USA,113240000.0,,3.44,5.52,226944
APLS,259,Apellis Pharmaceuticals Inc,Healthcare,Biotechnology,USA,3100000000.0,82.42,24.47,-0.37,913135
ASRT,319,Assertio Holdings Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,70390000.0,,0.73,-0.88,58595
ATLC,340,Atlanticus Holdings Corp,Financial,Credit Services,USA,1010000000.0,11.86,66.78,3.02,29053
ATYR,355,Atyr Pharma Inc,Healthcare,Biotechnology,USA,73010000.0,,0.75,1.6,533275
AVDL,371,Avadel Pharmaceuticals plc,Healthcare,Drug Manufacturers - Specialty & Generic,Ireland,2090000000.0,,21.37,-0.21,597686
AXSM,396,Axsome Therapeutics Inc,Healthcare,Biotechnology,USA,7320000000.0,,145.28,-0.66,95854
BCYC,448,Bicycle Therapeutics Plc ADR,Healthcare,Biotechnology,United Kingdom,359560000.0,,7.21,-1.64,78693
BEEM,461,Beam Global,Technology,Solar,USA,32350000.0,,1.7,0.0,69714
BITF,497,Bitfarms Ltd,Financial,Capital Markets,Canada,1370000000.0,,2.42,-4.39,19493717
BLRX,527,Bioline Rx Ltd ADR,Healthcare,Biotechnology,Israel,13460000.0,,3.1,-2.55,16038
BMRA,541,Biomerica Inc,Healthcare,Medical Devices,USA,7010000.0,,2.38,-3.64,4316
BOOM,567,DMC Global Inc,Industrials,Conglomerates,USA,127900000.0,,6.21,-2.79,67895
BRTX,593,BioRestorative Therapies Inc,Healthcare,Biotechnology,USA,9850000.0,,1.11,0.0,19067
BYRN,673,Byrna Technologies Inc,Industrials,Aerospace & Defense,USA,405200000.0,26.6,17.83,2.12,77513
CDTX,761,Cidara Therapeutics Inc,Healthcare,Biotechnology,USA,6930000000.0,,220.33,0.1,637735
CENT,773,Central Garden & Pet Co,Consumer Defensive,Packaged Foods,USA,1940000000.0,13.24,33.81,0.13,11425
CENTA,774,Central Garden & Pet Co,Consumer Defensive,Packaged Foods,USA,1940000000.0,11.98,30.59,0.03,51616
CGC,794,Canopy Growth Corporation,Healthcare,Drug Manufacturers - Specialty & Generic,Canada,646760000.0,,1.89,13.86,80012701
CLGN,849,CollPlant Biotechnologies Ltd,Healthcare,Biotechnology,Israel,20060000.0,,1.58,-5.56,13501
CLWT,868,"Euro Tech Holdings Co., Ltd",Industrials,Pollution & Treatment Controls,Hong Kong,8860000.0,12.23,1.16,-3.9,3490
COMM,915,CommScope Holding Company Inc,Technology,Communication Equipment,USA,4100000000.0,,18.49,-2.84,1980464
CPRX,943,Catalyst Pharmaceuticals Inc,Healthcare,Biotechnology,USA,2980000000.0,14.14,24.24,0.23,378318
CPSH,944,CPS Technologies Corporation,Technology,Electronic Components,USA,59600000.0,,3.32,0.45,29292
CPSS,945,"Consumer Portfolio Service, Inc",Financial,Credit Services,USA,211330000.0,11.89,9.57,1.0,2115
CRESY,960,Cresud ADR,Industrials,Conglomerates,Argentina,711410000.0,5.08,11.26,-4.09,115552
CRMD,966,CorMedix Inc,Healthcare,Biotechnology,USA,897010000.0,5.55,11.39,0.49,603120
CRNT,971,Ceragon Networks Ltd,Technology,Communication Equipment,Israel,176430000.0,130.66,1.99,0.81,272251
CRNX,972,Crinetics Pharmaceuticals Inc,Healthcare,Biotechnology,USA,4740000000.0,,49.97,1.31,164375
CUE,1018,Cue Biopharma Inc,Healthcare,Biotechnology,USA,33830000.0,,0.43,-7.1,186579
CVV,1033,CVD Equipment Corp,Industrials,Specialty Industrial Machinery,USA,21400000.0,,3.09,-1.75,24098
DDOG,1077,Datadog Inc,Technology,Software - Application,USA,49550000000.0,478.62,141.29,-0.54,1038436
DHC,1100,Diversified Healthcare Trust,Real Estate,REIT - Healthcare Facilities,USA,1190000000.0,,4.9,-0.29,161936
DNTH,1127,Dianthus Therapeutics Inc,Healthcare,Biotechnology,USA,1750000000.0,,40.85,-2.56,153165
DTSS,1163,Datasea Inc,Technology,Software - Infrastructure,China,9220000.0,,1.08,-3.04,19076
DXR,1201,Daxor Corp,Healthcare,Medical Instruments & Supplies,USA,63430000.0,35.07,12.79,-1.32,166
ELTK,1262,Eltek Ltd,Technology,Electronic Components,Israel,61110000.0,53.37,9.1,0.66,2944
ELVA,1265,"Electrovaya, Inc",Industrials,Electrical Equipment & Parts,Canada,314280000.0,82.79,6.61,-0.68,248212
ENPH,1287,Enphase Energy Inc,Technology,Solar,USA,4170000000.0,22.03,31.84,1.5,1805348
ESPR,1326,Esperion Therapeutics Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,886930000.0,,3.71,-1.85,1035252
EVER,1344,EverQuote Inc,Communication Services,Internet Content & Information,USA,991490000.0,19.27,27.58,1.75,66628
EVGN,1345,Evogene Ltd,Healthcare,Biotechnology,Israel,9010000.0,,1.03,-1.13,7687
EZPW,1378,"EZCorp, Inc",Financial,Credit Services,USA,1250000000.0,15.02,20.51,-0.07,179203
FGEN,1456,FibroGen Inc,Healthcare,Biotechnology,USA,38480000.0,0.24,9.51,-5.28,31905
FKWL,1487,Franklin Wireless Corp,Technology,Communication Equipment,USA,51500000.0,,4.37,0.23,4474
FORTY,1530,Formula Systems (1985) Ltd. ADR,Technology,Information Technology Services,Israel,2700000000.0,38.58,176.12,0.88,21
FRPT,1550,Freshpet Inc,Consumer Defensive,Packaged Foods,USA,3160000000.0,28.39,64.83,1.99,210041
